1001	2	1084	2
1001	5	1085	1
1001	7	1084	3
1001	9	1086	-1
1001	11	1087	-1
1001	13	1088	-1
1001	16	1089	-1
1001	19	1084	3
1001	21	1090	2
1001	24	1090	-1
1001	27	1092	-1
1001	28	1091	-1
1001	33	1084	2
1001	35	1084	5
1001	39	39	4
1001	41	1091	4
1001	43	1093	-1
1001	46	1091	4
1001	49	1091	4
1001	51	1091	-1
1001	53	1084	5
1001	55	1091	4
1001	57	57	-1
1001	60	60	-1
1001	63	1084	5
1001	64	1084	6
1001	67	1093	-1
1001	71	1091	7
1001	73	1091	7
1001	76	1094	-1
1001	83	1084	9
1001	85	1091	7
1001	89	1092	-1
1001	90	1096	-1
1001	93	1091	7
1001	96	1097	10
1001	98	1097	-1
1001	100	1094	8
1001	104	1097	10
1001	108	1099	-1
1001	110	1100	-1
1001	112	1092	-1
1001	113	1096	-1
1001	116	1091	4
1001	120	120	4
1001	126	1102	-1
1001	129	1084	2
1001	131	1091	7
1001	134	134	15
1001	136	1084	2
1001	141	1084	15
1001	145	1103	17
1001	146	1084	15
1001	148	1104	-1
1001	149	1084	15
1001	154	1106	-1
1001	157	1085	-1
1001	159	1085	1
1001	162	1084	18
1001	166	1091	7
1001	168	168	-1
1001	169	1091	7
1001	172	1092	-1
1001	178	1106	-1
1001	180	1085	1
1001	184	1106	20
1001	189	189	-1
1001	1477	1106	19
1001	194	1107	10
1001	195	1092	5
1001	198	1108	-1
1001	203	1106	20
1001	206	1085	-1
1001	209	1084	-1
1001	210	1091	-1
1001	1471	1091	7
1001	214	1108	-1
1001	215	1106	19
1001	219	1109	-1
1001	221	1110	22
1001	223	1111	23
1001	227	1106	5
1001	232	1092	-1
1001	234	1108	-1
1001	240	1106	24
1001	241	1106	5
1001	247	1112	-1
1001	249	1111	23
1001	251	1106	5
1001	253	1110	22
1001	1479	1110	21
1001	1480	1110	21
1001	256	256	-1
1001	260	1092	-1
1001	261	1096	-1
1001	263	1106	13
1001	264	1106	13
1001	270	1084	2
1001	275	1113	-1
1001	278	1113	25
1001	281	1106	13
1001	286	1114	-1
1001	289	1106	13
1001	291	291	-1
1001	1482	1113	26
1001	293	1113	26
1001	297	1106	19
1001	299	1106	13
1001	301	1114	-1
1001	306	1084	2
1001	308	1106	19
1001	313	1115	-1
1001	316	1106	13
1001	318	1114	26
1001	1475	1106	13
1001	320	1106	13
1001	324	1116	-1
1001	326	1116	-1
1001	329	1116	2
1001	331	1117	-1
1001	333	1116	2
1001	335	1106	13
1001	338	1084	2
1001	341	1106	13
1001	346	1084	13
1001	347	1118	-1
1001	349	1106	19
1001	352	1084	9
1001	355	1084	-1
1001	357	1084	13
1001	359	1106	13
1001	364	1121	-1
1001	366	1084	2
1001	371	1084	13
1001	374	1122	-1
1001	380	1119	-1
1001	383	1106	19
1001	385	1084	13
1001	388	1123	17
1001	389	1123	-1
1001	392	392	-1
1001	393	1106	13
1001	395	1084	13
1001	398	1106	13
1001	406	1131	13
1001	409	1132	14
1001	411	1084	2
1001	413	1131	11
1001	415	1084	2
1001	420	1130	-1
1001	422	1085	1
1001	424	1084	13
1001	426	1130	-1
1001	428	1085	1
1001	430	1133	16
1001	1473	1132	11
1001	433	1084	2
1001	437	1135	-1
1001	439	1133	16
1001	441	1106	19
1001	444	1084	13
1001	446	1084	13
1001	448	1133	16
1001	450	1106	19
1001	454	1140	-1
1001	458	1141	-1
1001	461	1109	-1
1002	2	2456	-1
1002	5	2457	-1
1002	10	2460	3
1002	11	2461	-1
1002	17	2460	3
1002	26	2460	3
1002	29	2461	6
1002	31	2467	-1
1002	33	2468	-1
1002	36	2469	-1
1002	40	2470	-1
1002	42	2471	7
1002	45	2461	8
1002	47	2461	8
1002	49	2472	9
1002	51	2460	10
1002	55	2461	-1
1002	57	2460	10
1002	64	2473	-1
1002	67	2461	11
1002	70	2460	10
1002	73	2461	11
1002	78	2456	-1
1002	79	2457	-1
1002	82	2460	10
1002	84	2461	12
1002	87	2460	10
1002	90	2474	-1
1002	92	2471	7
1002	96	2475	-1
1002	99	2476	-1
1002	101	2460	10
1002	106	2471	13
1002	109	2461	6
1002	112	2471	13
1002	114	2460	10
1002	117	2480	15
1002	119	2480	15
1002	122	2460	10
1002	124	2460	10
1002	127	2484	16
1002	129	2460	10
1002	133	2487	-1
1002	135	2488	-1
1002	138	2489	-1
1002	140	2490	-1
1002	142	2460	10
1002	146	2494	-1
1002	151	2495	-1
1002	154	2494	-1
1002	155	2494	-1
1002	159	2494	19
1002	162	2496	-1
1002	168	2497	-1
1002	169	2498	-1
1002	170	2498	-1
1002	172	2461	12
1002	176	2499	-1
1002	180	2500	-1
1002	182	2460	5
1002	186	2461	2
1002	190	2461	2
1002	193	2461	2
1002	195	2461	2
1002	197	197	-1
1002	200	2487	-1
1002	202	2488	-1
1002	205	2489	-1
1002	207	2490	-1
1002	210	210	-1
1002	213	2501	-1
1002	216	2460	5
1002	218	2490	17
1002	221	2487	17
1002	225	2489	-1
1002	227	2471	7
1002	229	229	-1
1002	231	2484	16
1002	233	2460	5
1002	235	2485	16
1002	238	2484	16
1002	241	2460	5
1002	243	2504	-1
1002	245	2471	7
1002	247	2460	5
1002	252	2461	6
1002	254	2471	7
1002	257	257	5
1002	260	2460	5
1002	264	2471	14
1002	265	2471	14
1002	272	2472	9
1002	275	2508	-1
1002	276	2471	14
1002	279	2461	6
1002	281	2509	-1
1002	283	283	-1
1002	286	2480	-1
1002	288	2510	-1
1002	290	2460	10
1002	293	2481	-1
1002	295	2511	-1
1002	298	2480	15
1002	300	2471	7
1002	311	2460	10
1002	313	2466	-1
1002	315	2512	1
1002	317	2512	1
1002	320	2460	10
1002	324	2460	10
1002	327	2457	-1
1002	328	2456	-1
1003	3	3139	-1
1003	5	3140	-1
1003	7	3141	-1
1003	9	3141	-1
1003	14	3142	-1
1003	18	3143	-1
1003	21	3144	-1
1003	23	3145	-1
1003	25	3141	-1
1003	29	3142	-1
1003	31	3146	-1
1003	34	3147	-1
1003	36	3148	4
1003	39	3161	4
1003	41	3162	5
1003	44	3163	-1
1003	46	3161	-1
1003	48	3161	4
1003	51	3150	7
1003	53	3148	4
1003	56	3164	4
1003	62	3153	-1
1003	64	3166	6
1003	66	3164	4
1003	69	3150	7
1003	71	3148	4
1003	73	3158	-1
1003	75	3141	5
1003	81	3148	4
1003	84	3150	7
1003	90	3170	-1
1003	97	3171	-1
1003	99	3172	-1
1003	102	3148	4
1003	104	3141	-1
1003	105	3173	-1
1003	107	3141	-1
1003	110	3174	-1
1003	112	3148	4
1003	115	3141	-1
1003	119	119	-1
1003	120	3148	4
1003	122	3141	-1
1003	124	3174	-1
1003	126	3148	4
1003	129	3178	-1
1003	132	3141	-1
1003	138	3150	7
1003	141	3150	-1
1003	142	3180	-1
1003	145	3141	-1
1003	150	3181	-1
1003	152	3141	-1
1003	154	3141	-1
1003	157	3178	-1
1003	159	3182	8
1003	162	3141	-1
1003	165	3185	9
1003	167	3185	9
1003	169	3185	9
1003	171	3150	7
1003	173	3185	-1
1003	175	3189	-1
1003	1370	3185	9
1003	184	3167	-1
1003	187	3193	11
1003	188	3167	11
1003	191	3198	12
1003	195	3141	-1
1003	201	3141	-1
1003	206	3202	-1
1003	208	3198	-1
1003	210	3148	4
1003	213	3203	13
1003	216	3141	-1
1003	218	3148	4
1003	221	3141	-1
1003	223	3204	13
1003	225	3148	-1
1003	229	3205	14
1003	231	3205	14
1003	235	3205	-1
1003	240	3206	15
1003	241	3206	15
1003	243	3207	15
1003	247	3148	4
1003	251	3206	15
1003	253	253	-1
1003	254	3208	-1
1003	256	3148	-1
1003	259	3209	-1
1003	262	3209	-1
1003	264	3210	-1
1003	268	3211	1
1003	269	3211	-1
1003	271	3211	1
1003	274	3211	16
1003	278	3212	-1
1003	280	3212	-1
1003	282	3212	-1
1003	286	3213	-1
1003	289	3214	3
1003	291	3214	-1
1003	293	3214	3
1003	296	3215	-1
1003	298	3148	4
1003	300	3214	2
1003	302	3221	-1
1003	305	3148	4
1003	307	3212	2
1003	309	3222	-1
1003	311	3148	2
1003	315	3211	1
1003	317	3211	-1
1003	319	3211	1
1003	321	3223	-1
1003	323	3211	2
1003	325	3224	-1
1003	327	3198	12
1003	330	3148	4
1003	338	3225	-1
1003	340	3226	-1
1003	345	345	-1
1003	348	3141	-1
1003	350	3227	-1
1003	352	3206	15
1003	355	3206	-1
1003	358	3141	-1
1003	360	3141	-1
1003	362	3182	8
1004	3	4547	-1
1004	5	3343	-1
1004	6	6	-1
1004	9	3344	-1
1004	13	3345	2
1004	1310	3345	-1
1004	16	3344	3
1004	18	3345	2
1004	19	3347	-1
1004	21	3345	2
1004	24	3348	-1
1004	27	3349	4
1004	30	3350	-1
1004	33	3349	4
1004	36	3351	-1
1004	38	3351	-1
1004	40	3352	-1
1004	47	3354	-1
1004	50	3354	7
1004	51	3355	7
1004	52	3356	7
1004	55	3349	8
1004	59	3361	-1
1004	61	3352	-1
1004	63	3349	8
1004	65	3362	-1
1004	67	3354	6
1004	70	3363	-1
1004	72	3355	7
1004	74	3364	-1
1004	76	3356	7
1004	78	3365	-1
1004	80	3366	-1
1004	82	3349	11
1004	85	3370	-1
1004	88	3349	12
1004	91	3371	-1
1004	94	3372	-1
1004	97	3373	-1
1004	99	3372	-1
1004	104	3374	-1
1004	106	3349	11
1004	110	3378	-1
1004	112	3377	1
1004	115	3375	-1
1004	117	3379	-1
1004	120	3380	13
1004	121	3381	-1
1004	123	3377	1
1004	125	3383	-1
1004	130	3386	-1
1004	136	3374	15
1004	137	3387	16
1004	140	3388	-1
1004	143	3349	8
1004	145	3387	15
1004	148	3349	8
1004	152	3387	16
1004	156	3349	8
1004	157	3382	17
1004	159	3349	11
1004	161	3392	18
1004	164	3398	-1
1004	165	3400	-1
1004	168	3391	21
1004	172	3408	22
1004	174	3393	-1
1004	175	3395	20
1004	1311	3393	-1
1004	177	3349	-1
1004	181	3349	12
1004	184	3409	-1
1004	186	3391	21
1004	188	3375	-1
1004	1312	3409	-1
1004	1321	3349	11
1004	191	3410	-1
1004	192	3349	8
1004	194	3392	18
1004	197	3398	-1
1004	198	3400	-1
1004	200	3394	-1
1004	204	204	-1
1004	206	206	-1
1004	1325	1325	20
1004	209	3394	21
1004	213	3408	22
1004	215	3395	20
1004	217	3397	-1
1004	219	3349	8
1004	223	3349	12
1004	226	3394	21
1004	228	3411	-1
1004	1326	3411	20
1004	232	3413	-1
1004	233	3349	11
1004	237	3349	-1
1004	240	3374	15
1004	242	3414	-1
1004	246	246	-1
1004	247	3382	17
1004	250	3374	15
1004	252	3349	11
1004	256	3374	15
1004	259	3349	-1
1004	261	3392	18
1004	268	3422	-1
1004	269	3422	-1
1004	270	3349	11
1004	273	3396	-1
1004	275	3423	-1
1004	277	3415	5
1004	279	3416	-1
1004	282	3415	5
1004	283	3349	11
1004	285	3417	-1
1004	287	3417	-1
1004	289	3417	-1
1004	291	3417	-1
1004	1318	3420	9
1004	293	3349	11
1004	296	3420	9
1004	298	3420	9
1004	300	3420	9
1004	303	3374	15
1004	305	3425	-1
1004	309	309	-1
1005	2	4311	-1
1005	9	4313	1
1005	10	4314	-1
1005	13	13	-1
1005	16	4315	-1
1005	18	18	-1
1005	20	4316	-1
1005	23	4317	3
1005	24	4318	3
1005	26	4311	-1
1005	29	4324	-1
1005	31	4311	-1
1005	34	4330	-1
1005	37	4331	-1
1005	39	4331	-1
1005	42	4332	-1
1005	50	4311	-1
1005	53	4334	-1
1005	56	4335	-1
1005	57	4336	-1
1005	60	4324	5
1005	63	4334	7
1005	65	4311	-1
1005	68	4333	-1
1005	70	4311	-1
1005	75	75	-1
1005	76	4345	8
1005	80	4311	-1
1005	83	4345	8
1005	84	4311	-1
1005	86	4346	-1
1005	88	4346	-1
1005	90	4345	8
1005	92	4334	7
1005	95	4324	5
1005	97	4334	7
1005	101	4349	-1
1005	103	4348	9
1005	105	4348	-1
1005	108	4351	-1
1005	110	4353	10
1005	112	4348	11
1005	116	4354	-1
1005	118	4334	7
1005	121	4355	-1
1005	123	4334	11
1005	126	4334	11
1005	128	4348	-1
1005	131	4339	-1
1005	133	4324	5
1005	136	4334	-1
1005	138	4336	12
1005	141	4311	-1
1005	144	4334	7
1005	148	4361	-1
1005	150	4361	4
